Code;Value
app_title;DZC Angular Template
doc_template_max_size;100000
doc_template_extensions;.html
idle_timeout_seconds;300
page_size;30
educational_institution_task_start_time;00:00
educational_institution_task_interval_in_minutes;1440
educational_institution_task_enabled;true
task_manager_interval_in_minutes;5
application_attachment_max_size;100000
session_gargabe_collection_task_enabled;true
session_gargabe_collection_task_interval_in_minutes;15
session_gargabe_collection_task_start_time;00:00
application_monitoring_task_start_time;02:00
application_monitoring_task_interval_in_minutes;1440
application_monitoring_task_enabled;true
resource_import_max_error_count;10
clear_logs_task_start_time;01:00
clear_logs_task_interval_in_minutes;1440
clear_logs_task_enabled;true
clear_logs_task_log_valid_in_days;90
clear_gdpr_audits_task_start_time;01:00
clear_gdpr_audits_task_interval_in_minutes;1440
clear_gdpr_audits_task_enabled;true
clear_gdpr_audits_task_gdpr_valid_in_days;90